category,text,dset,scores
hand or arm injury,"compressed or pinched by shifting objects or equipment an employee was manually transporting a truck body onto a transfer table. as he was setting it down, he pinched his finger between the truck body and the transfer table, sustaining an avulsion to the pinky finger.",OSHA,1
"lifting or moving loads, fall from or working at height issue, back injury, vehicle incident general",pedestrian struck by vehicle backing up in nonroadway area the employee was working from a scissor lift to fix an overhead garage door. a trailer backed into the scissor lift and knocked it over. the employee struck the concrete garage floor and suffered three or four fractured vertebrae.,OSHA,1
"lifting or moving loads, dropped object or material, slips & trips, foot or leg injury, vehicle incident general","struck by object falling from vehicle or machinery-other than vehicle part an employee was attaching skid steer forks to a truck when the forks fell off and landed on the employee's foot, causing a possible fracture to the foot/ankle that required surgery.",OSHA,2
foot or leg injury,"fall or jump from and struck by same vehicle in normal operation, roadway an employee riding in the passenger side of a sanitation truck jumped out of the truck and their right foot was run over by the truck.",OSHA,2
"foot or leg injury, vehicle incident general","collision between a moving and standing vehicle, nonroadway an employee was reversing a powered industrial truck when it collided with another parked powered industrial truck. the employee suffered a lacerated artery in the right leg and required surgery.",OSHA,1
"lifting or moving loads, general injury","contact with objects and equipment, unspecified an employee was moving a piece of debris from a motorized chain and steel pan when a piece of lumber struck him in the chest. he suffered a left rib fracture, right rib fracture, left transverse process fracture, left scapula fracture, and left collapsed lung.",OSHA,1
"back injury, competency","ip was lifting a large plastic storage box with handles from the floor to move it out of the way so as to access equipment stored behind.  when he lifted the box he immediately felt a twinge in his lower back. the plastic boxes are stored on the floor and stacked one on top of the other, mostly 3 to 4 boxes high. the boxes have to be accessed at least once a week to access the equipment in the that room.  the boxes are estimated to between 10-15kg. when the ip was asked if he had received manual handling training, he said that he had attended a course some years ago but had no follow-up or refreshers since. suggested immediate corrective action is to rearrange the shelving in a more appropriate (easy-to-access) way.  the storage boxes should be stored at a more accessible height (not at floor level). when he has recovered, the id should attend a refresher training course in manual handling/lifting before being asked to perform such lifting activities again.",MANF,1
general illness or health issue,"exposure to other harmful substances, unspecified an employee suffered an allergic reaction in the store. at the hospital, she was given medication. the employee reacted badly to the medication and was hospitalized.",OSHA,1
"hand or arm injury, line of fire, vehicle incident general","pvc water line damage by debris (rock) pvc water line had been exposed by prior hand digging as the crew was preparing a path for a storm sewer line.  the prior contractor had placed large rocks as part of the back-fill that could not be removed by hand.  during removal of debris, rocks, by excavator, a rock shifted and made contacted with pvc resulting in a break and loss of containment.  no one was in the line of fire. owner of water line contacted for repairs.regional operations and safety notifications were completed.area secured and investigation underway.",ORGP,2
"lifting or moving loads, foot or leg injury, general injury",minor cut to lip from maintenance activities in mechanical workshop. migrated from legacy cairs incident #39726wood employee reported to first aid with minor cut to lip as a result of maintenance activities in mechanical workshop. while disassembling the pump1bg32 afitter was struck on the lip and subsequently received a cut from a shard of metal. because the back plate to water jacket was seized this was stopping the bearing housing removal from the seal that had failed. the fitter was using a chisel to remove rust scale that was locking the components together. when hitting the side of one of the fastening nuts with a hammer and chisel a shard of metal was released and this flew up contacting him on the lip. this was enough to break the skin and the lip began to bleed. the cut cleaned by onsite first aid and was later clearedto returned to work on normal duties. migrated from legacy cairs - see detailed description,ORGP,3
"head or face injury, general injury, vehicle incident general","we had an engineer traveling from the cec warren, mi usa hq to the job site in flint, mi (0210-2017).  the engineer was involved in an auto accident when his vehicle was struck from behind by another vehicle on a local freeway. migrated from legacy cairs incident #36500we had an engineer traveling from the cec warren, mi usa hq to the job site in flint, mi (0210-2017). the engineer was involved in an auto accident when his vehicle was struck from behind by another vehicle on a local freeway.employee was stopped on freeway for an accident. employee was then struck form behind by another vehicle doing in excess of 40 miles per hour. accident was witnessed by michigan state police who were stopped for initial accident. driver did approx. $ 7000.00 of damage to employees car. employee went to the hospital for head and neck pain the next day. as of 2/26 employee is still complaining of slight head and neck pain however employee is at work. employee willevaluate to see if he needs further medical care. workers compensation claim was filed 2/26/18 migrated from legacy cairs - see detailed description",ORGP,1
hand or arm injury,struck by or caught in swinging door or gate an employee was opening an airwall and got his finger caught between two folding doors resulting in a fingertip amputation. the convention center is under construction and plastic sheeting on the floor made it difficult to push the doors closed.,OSHA,1
"slips & trips, head or face injury","fall on same level due to tripping over an object  an employee was walking to a sampling location when he tripped on a barge rib and fell, striking the steel beam with his face. he busted his teeth, fractured his nose, and punctured an artery, requiring surgery.",OSHA,1
hand or arm injury,"caught in or compressed by equipment or objects, unspecified an employee's right forefinger was amputated at the tip when he got his hand pinched between two pieces of metal.",OSHA,1
hand or arm injury,struck by discharged object or substance an employee was pressure washing at a location when the pressure washer injected the employee's right little finger.,OSHA,1
back injury,"ip sustained strain injury (lower back)during normal body movement the ip was not actually performing work at the time he sustained the injury. he turned around (normal body movement) to his left and felt a sharp pain in his (right) lower back. it was almost evening meal time so he set off return over the bridge link to the boreas. he had his evening meal and then reported the incident to the ocs and general forman. he then reported to the medic. following assessment, the medic placed the ip on light duties - he should continue on watchman duties only and not physical construction work.  ip reported the incident to ocs and ff and then reported to medic. following assessment, the medic instructed the ip to continue doing watchman duties only & not physical construction work. ip to be reviewed at start of shift 06.05.16.  ",ORGP,1
"hand or arm injury, slips & trips, foot or leg injury","fac - person tripped, bruising knee and grazing finger whilst working on the leman bt jacket a person's coverall leg caught on something causing him to trip. person visited medic. was found he had slight bruising to his right knee and a 3mm graze to his left ring finger. graze was cleaned and a plaster applied.",ORGP,1
vehicle incident general,"while on his way to work, wood employee was attempting to change lanes when his vehicle came in contact with the vehicle next to him and clipped their side mirror. there were no injuries as a result of the incident. migrated from legacy cairs incident #40310on december 24, 2018 around 3:55 pm, wood employee was on his route (dal paso street in hobbs, new mexico)to work when he turned on his signal to switch lanes and slowly tried to move over. as he attempted to slow down, his vehicle came in contact with another vehicle and clipped their side mirror. this caused minimal damage to the wood vehicle; a smallscuff which wiped off. the mirror on the other vehicle popped off and was gone. both vehicles pulled over to the nearest parking lot and exchanged insurance information. police was called out to the scene and our employee was given a citation for making a lane change when another vehicle was in the way. there were no injuries as a result of the incident. migrated from legacy cairs - see detailed description",ORGP,1
"hand or arm injury, slips & trips, general injury","fall on same level due to tripping, unspecified an employee was pushing a food cart to an outside garbage container when he fell. he suffered two hematomas and an elbow contusion, requiring hospitalization.",OSHA,1
hand or arm injury,"caught in running equipment or machinery during regular operation on or about december 03, 2015, an employee was lining up paper on the die cutter machine. the machine cycled, and the employee's finger got caught and was amputated between the machine rollers.",OSHA,1
weather related issue,"additional breathing air quality check not complete on setup migrated from legacy cairs incident #34508as part of the safe system of work for undertaking grit blasting activities additional checks of the air quality being supplied to the blast hood were not complete on initial set up. the system in use had a fully signed up written scheme of examination for the blast and equipment set up. immediate corrective action has been taken to assess all other similar set ups tor set by client: 1) is the procedure for testing of zander unit air quality specific in frequency, competence, test equipment, pass/fail criteria? 2) is the procedure fully understood by those signing off the blast set-up as safe to use? 3) are there record sheets for quality test results? 4) what are the occupational health limits for air quality delivered by zander unit and are these fully understood by all personal involved in blast unit set-up and usage? 5) are there medical tests for blasters who wear the blasting mask with air delivered by zander unit with usage levels per day? do we comply? 6) for the set-up in question with suspicion of the air quality being delivered , please provide an actual set of readings from the set-up and confirm these provide no threat to health confirmed by wg occupational health.executive summary the potential source of the respiratory chest infection is extremely difficult to pinpoint. but based on information from the air quality tests, the inspection of the filters, and lack of smell/odours/moisture within the blast hoodduring the work activity, it would seem unlikely that the compressed air system used during the blast activity would be the source, even with high moisture content. chest infections are usually caused by viruses and bacteria which are usually spread when an infected person coughs or sneezes, a compressed air system used for breathing air quality would not normally be considered a source of a respiratory chest infection. the chest infection reported by the blaster has been classified as not work related. to be classified as work related there has to be conclusive evidence that the injury or illness is directly linked to work activities – this has not been possible with any level of assurance in this case. whilst there has been no clear link identified between the blasting activity and the illness the opportunity has been taken to highlight improvements in the management of blast equipment setups and air quality testing on site.investigation findings and conclusions  1) is the procedure for testing of zander unit air quality specific in frequency, competence, test equipment, pass/fail criteria? procedure - yes, there is a wgis process for testing compressed air quality but it is not being implemented on site. this process for testing air quality is detailed within wgis procedure (sp24 respiratory protective equipment). frequency - breathing air quality checks should be carried out:- initial equipment set up – before first use, after a compressor has been changed out, after compressor maintenance, after a compressor has been moved even if it has only been moved a short distance, if an end user expresses any concerns, as a requirement of the job specific ra, where the quality of the breathing air is suspected as being below the required standard, where an item of the supply circuit such as hoses and filters has been changed out or repaired, client insistence, every 3 months. competence - air quality checks must be carried out by a competent person on set up. there was no one trained to use the test equipment on site. some air quality testing prior to december 2016 had been carried out by the wgis hse advisor but this task was not being carried out by anyone on site when he moved to another wgis contract. the paint team on site were aware that the previous hse advisor used to do these checks but no one from the paint team had raised any concerns that it was no longer being carried out since his departure. test equipment - the equipment used by wgis to test compressed air quality is the drager aerotest alpha. the test equipment was eventually found in the shell laboratory where it had been stored for an estimated 12 month period. wgis purchased a kit for mossmorran site in dec 2013 and it was issued to the advisor on site at that time. pass/fail criteria - breathing air quality is to meet the recommendations of bs en 12021.  contaminant maximum permitted levelcarbon monoxide (co)= 5 ppmcarbon dioxide (co2)= 500 ppmoil= 0.5 mg/m3water= 250 mg/m3odour / tasteno significant odour or taste 2) is the procedure fully understood by those signing off the blast set-up as safe to use? wgis have 5 employees on site who are trained and competent to set up and verify blast set ups as per the written scheme of examinations (wse). training was conducted on 11/06/2015, certified as being competent on site are kevin mcdougall, david simmonds, steven mcneish, lee thomson &amp; andy lambie. only these individuals sign off wse set ups. the wse procedure is in place to satisfy the requirements of the pressure systems safety regulations (pssr), and as such, focuses on the pressure elements of the set up. it does not currently include any requirement to conduct air quality checks as these requirements are detailed within sp24. the permit does not include any reference to air quality checks of compressed air. 3)are there record sheets for quality test results? as per wgis procedure sp24 records of air quality checks should be kept for 5 years. it is known that some air quality testing has been carried out prior to december 2016 but historical records of air quality checks could not be located during the investigation process. wgis form (qr128 compressed air breathing air quality check – aerotest alpha kit) should be used to record all checks. 4)what are the occupational health limits for air quality delivered by zander unit and are these fully understood by all personal involved in blast unit set-up and usage? all personnel involved are aware how the niltox filters work. the niltox purifiers are contained in sealed cartridges and contain the colour change monitor, these are monitored by the site team. no concerns were raised by the site team about the condition of the filters in use. 5)are there medical tests for blasters who wear the blasting mask with air delivered by zander unit with usage levels per day? do we comply? medical tests for blasters are conducted at site annually. the blaster has completed a site medical at mossmorran on 30th march 2017, during the medical the blaster had a lung function test carried out. results were poor though not significantly different from 2015. on the blasters completed occupational health questionnaire he had indicated that he had suffered from pneumonia within the last 3 years . following the assessment, the nurse did not advise for any adjustments to be made to the blasters role and he is presently deemed fit to wear an air fed blast hood. there are no specified usage levels per day for blasters wearing air fed blast hoods. the blasters are advised to alter their work rate according to their own capabilities, rest periods during blasting are taken as per the blasters requirements. this is monitored and enforced by supervision. 6)for the set-up in question with suspicion of the air quality being delivered, please provide an actual set of readings from the set-up and confirm these provide no threat to health confirmed by wg occupational health. when the blast activities were being undertaken on 17th &amp; 18th august 2017 the blaster did not report any issues or concerns relating to excessive moisture, water or smells within his blast hood. he completed the task on both days without stopping work or raising any concerns about the breathing air being provided. an air quality test of the set up being used could not be undertaken in its exact location (t-3401 area) due to elapsed time from the blasting activity being undertaken (17th &amp; 18th august 2017), and the blaster reporting his chest infection (24th august). the equipment by thursday 24th august had been dismantled and taken away from the t-3401 area. in order to get a comparable air quality test the exact same equipment was set up in the yard at silverstone stores. a test was conducted on monday 28th august. these tests confirmed that, carbon monoxide (co), carbon dioxide (co2) and oil mist were below the recommended levels, confirming air being provided through the equipment and filter unit being used was not potentially contaminated. it is difficult to ascertain the exact water vapour level from the test conducted on monday 28th august as the wrong drager tube was used for testing. drager tube: water vapour 1/b (part no. 81 01 781) was used instead of drager tube: water vapour 20/a-p (part no. 81 03 061). the tube during the test went off the scale within 2 minutes but this was due to the wrong tube being used. a visual inspection of the filters confirmed that the colour change strips were within the recommended scale for safe use (one had a full blue line and the other had some pink discolouration below the recommended change line). there were no unusual odours, mould or growth evident on any of the filters. there was some indication of potential slight contamination (oil or moisture) on the tip of the colour change strips, but this is not unusual. a wgis occupational hygienist consulted during the investigation states that the presence of moisture within a compressed line for breathing air quality does not represent an immediate risk to health, whereas the presence of co, co2 or oil mist above certain levels would. the wgis occupational hygienist stated that moisture is more of an issue operationally e.g. moisture in a line can lead to issues with freezing (if certain temperatures are reached), which could in certain conditions lead to line fractures and thus loss of air. moisture also has the potential for rust to occur. so a visual check at major connections points, threads, tappings, inside filters cartridges would indicate if rust was occurring. excessive moisture/condensation can lead to microbiological growth, if conditions are good (e.g. correct temperature, food availability etc). this would be rare within a compressed air system though and would be more relevant with standing water. migrated from legacy cairs - see detailed description",ORGP,3
slips & trips,"a downed tree branch dented the hood of a wood vehicle when ee was attempting to move it out of the road. on april 13, 2020 at 12:30 pm, a wood ee came across a small downed tree in the middle of tinsley rd. in bentonia, ms. ee stopped and attempted to remove the tree from the road when he lost his footing, causing a tree branch to contact the hood of the wood vehicle. the impact left a minor dent to the left corner side of the hood on the wood vehicle.  employee reported the incident to the account manager. ",ORGP,2
covid,"workers was tested positive for covid-19 otec, rei and gammon worker who was residing in various dormitory, dormitory which was found to be one of the covid + cluster dormitory in singapore. due to the cases in the dormitory moh/mom arrange frequent swab test to the dorm workers, subsequently the result came covid positive on 30th sep 2021 and 1st oct 2021.rei - 1 (30 sep 21)gammon - 2 (30 sep 21)otec - 1(01 oct 21) as per the moh workers(4) were isolated in dormitory .  disinfection was carried out for affected area. notification to the relevant authority.date reported to statutory body3 c+ cases reported  on 30th sep 20211 c+ cases reported  on 1st oct 2021",ORGP,1
lifting or moving loads,"struck against stationary object or equipment, n.e.c. an installer was working at a residence laying hardwood flooring and kneeled on a tack. the wound became infected and the employee was hospitalized.",OSHA,3
line of fire,turchi made contact with combiner box. no other people in the line of fire.  operator was backing up turchi and made contact with combiner box. spotter was using a port a john. no other people were in the line of fire.  employee was immediately removed from the field and a drug screen administered with negative results. a safety stand down was held while a post accident investigation took place. ,ORGP,1
covid,"ip tested positive for covid-19 30th of june ip was identified as close contact to positive case and sent to self-isolation. as per ses protocol, woodkss arranged a second pcr test for ip after 14 days and the result came positive for covid-19.  no close contact people were identified. woodkss management notified. ",ORGP,1
"slips & trips, fall from or working at height issue, foot or leg injury, general injury","component failure in the turbine braking resistor unit (bru) caused loss of electrical supplies and damage to the bru migrated from legacy cairs incident #32053sgurrenergy is contracted to operate and maintain the 7mw samsung wind turbine generator (wtg) called the levenmouth development turbine (ldt) on behalf of our client the asset owner ore catapult. this wtg is situated 48m offshore, accessible from shore via a walkway. there are two 11kv sub-stations on the site between the wtg and the distribution grid network.the wtg experienced equipment damage during an automated routine overnight, no work was being undertaken at time of incident and no injuries were sustained during the incident or during the subsequent investigations on site following the incident.at around 03:30 on 31/12/16, the 24/7 sgurrcontrolcentre (scc) in glasgow lost all communications, supervisor control and data acquisition (scada) system and remote monitoring signals from the site for data and video. the operational controllers initiated the on-call response protocol leading to technical personnel attended the site that day to investigate the loss of communications to the site.on arrival, the 11kv switchgear in both the upper and lower sub-stations and base of the wtg were visually inspected by wtg technicians. the only indication of a tripped breaker was in the upper sub-station. the trip flag on this circuit breaker (cb) was an over-current, however it was reported by the scc that the wtg was not generating at the time of the fault. the three 11kv breakers in the lower sub-station and the three 11kv breakers in the base of the wtg did not show any indication of a trip. as there was no indication of a fault in the wtg, the wtg had not been generating at the time of the fault and there was no auxiliary power for lighting or personnel lifts in the wtg, no work at height was undertaken to climb the wtg.on re-energisation of the power to the wtg from the onshore sub-station, a noise was heard from within the wtg and the onshore switchgear tripped again. the 11kv system was then re-configured to only supply the onshore auxiliary services and to isolate the power to the wtg. two wtg technicians accessed the wtg, with the site manager as a third team member for safety with radio links, and on opening the access door discovered residual fumes but no indication of fire. the fumes were allowed to clear before personnel accessed the lower levels of the wtg.on inspection, there was evidence of a heat damage to the braking resistor unit (bru) of the power converter system (pcs6000), potentially caused by a short-circuit. the 400v system was then re-configured to receive a supply from a diesel generator to provide auxiliary power supplies including lighting, yaw control and personnel lifts.the final damage survey, system reconfiguration and initial fault investigation identified the 11kv cb called the ‘grid breaker’ (grb) between the main 3.3kv/11kv transformer and the lower sub-station, had suffered a failure of the mechanism that opens and trips the grb. migrated from legacy cairs - see detailed description",ORGP,3
"slips & trips, fall from or working at height issue, head or face injury","other fall to lower level, unspecified an employee performing custodial work (sweeping in stairwell) misjudged his step and fell striking his head on september 12, 2015 at 2:30 am. the employee was admitted to the hospital. the employee sustained contusions and lacerations to the head.",OSHA,1
"head or face injury, line strike","struck by dislodged flying object, particle an employee was hydrostatic pressure-testing a section of pipeline when a pipe coupling separated and struck him in the face, lacerating his upper lip and causing dental trauma.",OSHA,2
"hand or arm injury, competency",site worker ripped his index finger while installing tying wire on rebar cage. the ip received a one inch laceration/cut to his index finger that required 20 stitches. the worker stepped into to help expedite the steel fixing team that were under pressure to complete a ground beam cage for a scheduled afternoon concrete pour. the ip was not certified or trained to be performing steel fixing work. the site foreman was unaware that the ip was involved in the tying. senior members of the steel fixing crew should have intervened when the ip volunteered to assist with the work. the incident is to be raised during the weekly all-hands safety awareness briefing.,MANF,1
"lifting or moving loads, vehicle incident general","pipe drifted during tandem lift causing minor damage to a generator. area was barricaded and all personnel were removed from the area. riggers and crane operators were attempting to upright a section of outlet piping (46-inch diameter, 65-foot length). a liebherr lr-1200 crane was lifting the pipe while a 120-ton tadano crane was holding the bottom end of the outlet pipe (i.e. tandem lift). as the liebherr crane began to upright the outlet pipe, the pipe began to slightly drift. in the process of the pipe drifting, the bottom end of the pipe (being held by the tadano crane) floated to a nearby superheat generator and made minor contact. the aera of the lift was barricaded and all employees had been removed from immediate area. a critical lift plan was completed prior to the initiation of the lift. load was redirected and the pipe was returned to a horizontal position. incident was reported and investigation was initiated.",ORGP,1
"hand or arm injury, fall from or working at height issue",pedestrian struck by vehicle backing up in nonroadway area an employee was carrying trash outside to the burning pit using a forklift. the forklift got stuck in the mud outside and the operator asked another forklift operator to pull the stuck forklift out of the mud. the second forklift was backing up to the stuck forklift to attach a chain. the injured employee was holding the chain and while the second forklift backed up and the employee's left arm was crushed between the two forklifts resulting in amputation of the arm.,OSHA,2
covid,uk expat tested positive for covid-19 during fit to travel pcr test. ip is asymptomatic. ip was due to depart eg on the 22nd of september. as part of covid-19 restrictions ip reported to punta europa clinic for pre-travel pcr testing and the results came back positive for covid-19. ip is asymptomatic.   due to positive results for covid-19 ip will complete onsite mandatory 14 day quarantine in usual accommodation. ip will be required to re-test prior to being deemed fit to return to work and be able to travel. pm will remain in regular communication with ip and onsite clinic physicians will also monitor ip condition.  ,ORGP,1
