text,pred,rule_book
"plant overhead crane made contact with wood broderson boom around two thousand, three hundred and thirty hours the plant subcontractor was moving the overhead crane south over the unit four crane bay wood broderson was set up over the unit four crane bay and was unoccupied and on standby the plant overhead crane operated by plant subcontractor made contact with the broderson boom the wood operator was not present in the cab of the broderson at the time of contact detailed description wood employees were told that they were going to have to move the broderson in order for a plant subcontractor to relocate the stator cover of the generator to the northeast corner of unit four turbine at approximately two thousand, one hundred at that point the wood operator and the employees working in the area were told that they did not need to move the broderson only to retract the boom and boom down which was completed prior to two thousand, one hundred once the piece had been flown around the south end of the unit four active turbine and relocated beyond the broderson the guys went back to work during this time the overhead crane remained idle for approximately one fifty-two hours at two thousand, three hundred the wood operator left the broderson to use the restroom the boom was left elevated in anticipation of picking another load of demo material during this time wood employees on the operating floor receiving the loads were inside of the red barricade looking into the bay to the basement on the south side of the broderson the plant subcontractor then began moving the overhead crane and did not make an attempt to alert the wood employees in the area that they were moving the overhead again the operator of the overhead crane and two other coworkers were located on the north side of the hook and broderson as the plant subcontractor moved the overhead to the south the operators cab of the overhead made contact with the tip of the broderson boom from the verbal statement given by the plant subcontractor operator the boom height would clear the overhead crane however the lateral distance of the boom tip did not clear the cab of the overhead crane thus resulting in the wood broderson being pushed approximately four from its original location into the toe plate the wood broderson was immediately tagged out of service pending full inspection and recertification investigation was initiated barricaded area was extended statements were collected",0,1
onset of fire of generator at eight zero am the mechanical contractor noticed an onset of fire of mosa generator used immediately the afw hse supervisor helped by mechanical contractor pulled the pin of the fire extinguisher and squeezed the trigger putting out the fire no damaged to the equipment around and no injury to the personnel close by immediate fire extinguishing generator tagged as out of service,0,1
operative was witnessed at height accessing scaffold equipment out with the safety of the scaffold working platform leaving a possible fall from height incident 32124incident took place on the 19th february two thousand and seventeen at the queen margaret drive site for barratt homes investigation currently ongoing as of the 20th january two thousand and seventeen 0800am initial investigationsuggests a wood group operative had accessed a loaded forklift truck at height toremove rope that had been securing the plettac scaffoldingboards this had beenout with the confines of the scaffold working platform the operative had been witnessed by a member of the clients hse team carrying out the unsafe act whilst not being hooked on by the operatives fall protection system further investigation required with theinterview of the woodgroup operative to be held early next week revised as of 07022017on the 19th january two thousand and seventeen wgis operatives had began their day by carrying out typical man in attendance duties consisting of light scaffold alterations and hop up movements using plettac system scaffolding after these duties had been completed the two scaffold operatives had been tasked by the client to carry out scaffold erection on the townhouse projects this consisted of the scaffolders erecting the 5th lift scaffold run on the north elevation of the town houses at plot forty-five the previous day had consisted of erecting the skeleton lift on level five which would have been the standards ledgers and advanced guardrails during the start of the morning appx 800am william mcdonald had requested to the forklift driver the need for boards and for the flt to assist with the lift which is a client wgis contract requirement to complete their activity the scaffolders required further plettac boards to erect at the 5th level these boards would be transported by the site controlled forklift truck and boomed to height for operatives to manual hand onto the scaffold the operatives had carried out their task of erecting additional scaffold material at level five until the flt could supply the workface with decks at 0950am 1000am the scaffold operatives had been finishing up for their morning break when the flt had become available to assist on the lifting of scaffold boards to the 4th level to allow the scaffolders to removethe required boards they needed to complete the lift above the flt hadpicked up a pallet of plettac stage boards which consisted of forty boards 10boards high x four boards wide the boards were secured together by two lengths of blue polyprop rope and had been secured with slip knots this would be enough boards to erect the deck above as the flt boomed out the load to the required height the flt operator positioned the forks so they had slightly protruded onto the advanced guardrail to which had been said was a normal method on this occasion the flt operator had landed the forks on the mid handrail of the advanced guardrail rather than the lift ledger itself this meant that the top of the boards were at a greater height than normal due to the ground position of the forklift truck theload had came in at an angle rather than parallel with the scaffold bay also once the load had been placed in situation william mcdoanld wgis scaffolder began toremove the ropes that had been securing the scaffold boards the first rope had been removed with ease as it had been tied off correctly andwas positioned at the front of the load top of the boards closest to the scaffold the second rope had been secured on the opposite end of the load of boards which now meant that the release point of the knot was to the back of theplettac boards furthest point away from the scaffold william mcdonald proceeded to climb onto themid hand rail point where he initially loosened the knot but it got stuck on the plettac boards and william then hooked on to the back ledger where he then elevated himself onto the top handrail and placed a knee onto the boards itself william was able to remove the knot and rope from the plettac boards at the point where william elevated himself onto the tophandrail and reached out to the rope the barratt homeshse advisor spotted william out on the boards and shouted at william through the site office window to get down and stop what he was doing there had been no further inspection of the work area carried out by the hse advisor and william and james stopped what they were doing at went for the morning break william had returned from his break and spoke withbarratts hse advisor stuart pontin who said billy should have known better as he was a supervisor for wood group and should have displayed better practice william and james carried out the remainder of the shift without any further influence from the hse advisor at approximately 1700pm john mccall senior operation manager for wood group received a phone call from barratt homes west construction director craig mcfarlane of the working atheight issue that his hse advisor had witnessed and asked jmc to look into the incident stuart carson wgis hse advisor received a phone call from johnmccall about the issues and that an investigation was required to determinewhat had happened due to the nature of the working at height incident william mcdonald was suspended pending further investigation stuart carson was on site o friday morning at 0800amfriday the 20st of january two thousand and seventeen to commence the investigation see detailed description,0,1
work perform in the polymerisation unit without a gas monitor incident 36487a third party safety inspection was conducted on a wood mechanical work crew who were bolting flanges in preparation for a hydrotest located within the polymerisation unit during the inspection it was identified that the work crew performing the cold work did not have a gas monitor which was a permit condition requirement the planned scope of work did not involve hot work and a field check by operations confirmed no hydrocarbon leaks present in the area in the past the poly field operations team have permitted similar tasks have been performed without a gas monitor nonwood work crews working nearby had gas monitors see detailed description,0,1
caught in running equipment or machinery during regular operation an employee was resizing parts in a press machine and amputated the finger print portion of his left middle finger lockouttagout controls were not in place at the time of the incident,0,1
exposure to traffic while groundwater sampling exposure to traffic while groundwater sampling while adequate traffic controls are not in place heart entered,0,1
small sky jack scissor lift slide off and tipped over from telehandler forks while being transported to work area subcontractor early was transporting rental equipment small sky jack sj16 scissor lift as a favor to another subcontractor sauer telehandler operator picked equipment sideways set it on top of the forks and proceeded to drive around project east road wo tiedowns when they got to the south road he had it raised two off road elevation and the scissor just slide off the forks to the left and tipped over from what it was observed the forks and the lift itself looked moisty due to the morning mist and humidity no change in elevation on the road was observed spotter was not in the line of fire and no one was walking down the road the actual severity of the incident is a1 since no one was in the line of fire and the equipment controls were tested and no visual damage was noted the potential of the incident is a1 since rental company was called out of abundant of precaution to conduct an inspection on the equipment but the probability of damage is not expected equipment was tagged out of service after picking it and securing it with tiedowns to finish transporting to concrete pad outside bldg wood safety rep was near and notified wood about the incident crew stopped worked and wood safety rep remained in the area until equipment was strap down set over concrete pad and tagged out of service until inspection is completed by rental company mechanic investigation is being conducted,0,1
breach of works authorisation at the secondary sedimentation tank twenty-four sst twenty-four on tuesday nine february two thousand and twenty-one at approximately two 30pm lrc technicians finished cleaning out sludge that had inundated sst four from aeration tanks five six ref cairs20210534 this work was done under permit after finishing cleaning sst four the technicians moved to sst twenty-four which had also been inundated to prepare for the following day scheduled work as part of the preparation the technicians set up hoses from outside of the tank to dilute the sludge to enable easier removal however found that it was not draining effectively the technicians then entered sst twenty-four to dislodge buildup around the drain to allow the sludge to pass entering sst twenty-four was done without signing onto a work permit or obtaining authorisation from the client the situation was observed by representatives of the client who called the technicians out of the tank client discussed the issue with the technicians which was then reported to line management sst twenty-four was made safe and works ceased when the technicians exited the tank investigation commenced immediately,0,1
dot violation driver cited for being overweight wood dot driver was hauling a load of roadbase gravel in a 10yd dump truck traveling east on i90 and was stopped by the wyoming highway patrol for appearing to be overweight the load was heaped in the bed the patrolman had our driver proceed to a rest area where the surface was flat and he could safely perform a weight check the gvw of the dump truck was overweight the driver cited for being overweight driver was allowed to travel on the gravel county road to his destination and dump the load of roadbase,0,1
excavator operator swung into a swivel dump truck through the course of the day an excavator was located inside an exclusion zone working on a culvert for basin thirty-five the excavator operator was loading soil onto a swivel dump truck in order to be hauled at about 3pm the swivel dump truck parked in proximity to the excavator during this time the excavator operator attempted to locate the swivel dump truck by swinging the excavator to the left causing the counterweight to make contact with the swivel dump truck stairs and wheel well incident is still under investigation operators are to complete a three hundred and sixty walk around in order to check clearance of counterweight prior of any movement unless swing radius is barricaded,0,1
wood supervisor used a mobile phone in an ignition sources controlled environment without authorisation from the client wood supervisor used their mobile to take photographs whilst in the brine fields area of a client site without authorisation the brine fields is a dematch area of the site which incorporates mobile phones sources of ignition taken into these areas must first be notified to the sabic process teams to ensure there are no leaks or process upsets in the vicinity and additional controls put into place i e work control permit continual gas monitoring etc the client became of the breach to the safe systems when the wood supervisor showed a client representative the photo they had taken on that particular plant area initiated investigation to identify immediate underlying and root causes,0,1
whilst stepping out of the side of a works vehicle the ip stood on his own foot causing a sprai at the end of the working day a team member had just put his tools away in the side of his works vehicle then stepped down onto the ground standing on his right foot causing a strain no immediate action was needed,0,1
"crew performed a tandem lift without completing the required permit to work forms a crew of four four wood employees were working with client employees setting up a conveyor in quarry while in process of attaching a section of conveyor with counter weights attached weighing approx two thousand, five hundred lbs using two extendable boom forklifts to lift into place under direction of client personnel a wood superintendent came into area and while observing task found that crew did not have an adequate jsa for task or lift plan that adequately identified task being performed after equipment was secured work was stopped and investigation begun and situation corrected no injuries involved incident was reported as a near miss work was stopped to ensure proper jsa and lift plan usage was properly completed and followed a follow up safety stand down was held for all wood project personnel to cover proper jsa and use of lift plans for all future work and that all jsa usage and proper permits as required by company policy further investigation into incident is underway",0,1
an instrument airline was disconnected by two engineers outside of the boundary of the safety document isolations on the 15th january two thousand and nineteen it was identified that work on tg1 turbine extraction condenser tec level controller was underway outside of a specified isolation boundary an instrument airline was disconnected by two engineers outside of the boundary of the safety document isolations there were no actual safety consequences as the engineers had extended the isolation before the disconnection took place potential consequences are injury to persons from inappropriate actions outside the safety rules leading to exposure to system based danger the event was immediately reported to the sap and the plant was then made safe to comply with the safety rules the tec level controller replacement modification has now been completed,0,1
wood group personnel found near open flooring and potential to fall during a safety audit of a task to replace buckled flooring to a walkway on entering a hot work containment tent three wood personnel were seen to be stood in the vicinity of an open floor without any fall prevention or fall protection in place the documentation in place was for the hot work only grindingcutting and did not cover the removal of the floor plates a scaffold tag attached at the scaffold access to the containment tent gave instruction stating harness to be worn when flooring removed signage had also been displayed by the wood employees to the two scaffold access gates stating open floor no entry the work area perimeter was also identified with hotwork in progress hazard warning tape the permit for the task was pulled and the task stopped until the correct safety control measures for working at height and removal of the floor plates on this task were put in place this was rectified and work resumed,0,1
mobile alluminium scaffold tower approx ten meters in height erected incorrectly on the morning of the 15th august two thousand and seventeen inside building b177 level one hundred and ten the electrical subcontractor had the task to install cable tray a job start took place with the electrical supervisor and two electricians the task at hand was given to the electricians to erect an aluminum scaffold tower at some point that morning a conversation took place with the electricians and a clients representative the conversation was in regards to the erection of the scaffold was there a client life saving rule lsr violation e g was fall protection required the clients representative then asked for the ptw issuers opinion he was unsure and called for the scaffold charge hand the chargehand identified that there were a couple of scaffold tubes handrails incorrectly fitted and the whole tower was leveled incorrectly he made the adjustments to correct this the chargehand then asked the question to the electricians are you trained to do the task the electricians stated that they were not trained to erect aluminum scaffold towers charge hand informed the electricians they should not be erecting the scaffold tower and would see his supervisor in regards to getting a scaffold crew to erect the tower or erect a tube and fitting scaffold scaffold chargehand and his supervisor returned with the electrical supervisor to try and resolve erecting the scaffold tower the electrical supervisor informed the scaffold supervisor what the purpose of the tower was to be used for installing cable traysupports scaffold supervisor informed that the tower would be inadequate and a tube and fitting scaffold would be the better option this was left with the electrical supervisor to follow procedure in requesting a tube and fitting scaffold to be erected the following morning the clients representative noticed that the aluminum tower was fully erected not tagged an inspection took place with the outcome of the tower being erected incorrectly it was also noted the way the scaffold was erected there was the potential for an lsr violation scaffold do not use tag place on tower and area barriered off,0,1
two individuals accessed shinfield park without prior authorisation on the morning of saturday 4th july two members of wood accessed shinfield park office without prior permission access to shinfield park is in the process of being removed for all personnel who are not on the return level one however due to issues with the it access software one of the individuals passes was still activated and therefore the individual provided access for both individuals even though they were not approved for access on this particular day both individuals were informed about their actions in failing to properly apply the a process of entering the building without prior permission,0,1
a piece of formwork has been found near the vdc tower a piece of formwork was found during an inspection within the exclusion zone of the vdc tower the wood was positioned with fixing plugs up the piece was discovered after the day work has been completed by the contractors and the permit to works has been returned to the issuer the piece has been removed from site,0,1
wgis painting operative working direct for the client accessed a unprotected dock ledge exposing the operative to a potential fall incident 34228wgis painting operative paul davenport pd has been working direct for the client babcock for the duration of the rah project pd had been working under the clients procedures and wasunder the direct control of the client therah straddles the full width of the dry dock and will be used for refuelling submarines during their deep maintenance periods the layout of the dock has a ledge sitting one 5m down from the dockside which runs the full perimeter of the dock the height from the ledge to the dock bottom is approx forty pd has been working on preserving the under deck area on and off for the past few months all the under deck had been completed apart from the north east corner with other trades keeping it from being completed on the day of the incident the client had instructed pd that the area was clear for him to complete the final section pd went to the work area and requested a hoover so the swarf could be cleared prior to represervation the hoover was passed over the dock handrail by another operative pd then climbed over the handrail of the rah and stepped onto the dock ledge and retrieved the hoover from the side what pd had failed to notice was the scaffold handrails that had been fitted to the dock ledge had recently been dismantled as part of the ongoing scaffold works it was at this point he was challenged for being on an unprotected edge investigation is ongoing and as the investigation progresses cairs information will be updated see detailed description,0,1
damage to jlg while operating a jlg a team member got the boom of the jlg caught on the inside of an ibeam causing a bracket to break free from the boom hose guard jlg was tagged out of service vendor called to replace lift,0,1
handrail of a scissor lift was bent with a welding lead team member had to reposition a scissor lift under the surge tanks as the scissor lift was moved it rolled over the welding lead that was tied off to the handrail of the lift the team members stopped with the tire of the lift still on the welding lead the team members began to elevate the platform and while going up the lead bent the hand rail down there are no injuries reported with this incident team member descended and tagged the welding lead and scissor lift out of service,0,1
"dot violation noimproper breakaway emergency braking system did not work incident 32068on one million, sixty-two thousand and seventeen at one thousand, four hundred and forty-four driver was tasked to pick a bomag roller in casper wy utilizing company truck p1151 and flatbed trailer e1548 as out driver was leaving the yard in douglas wy and entered interstate25 he was pulled into a level one dot by wy highway patrol during the inspection the driver was cited for noimproper breakaway system emergency braking did not work driver stated that he did perform his pretrip inspection but failed to check the breakaway trailer was brought to the greeley shop and tagged out until repairs have been made see detailed description",0,1
a mechanical crew were executing a strainer removal on the antisurge valves during l1 servicing while removing the strainer on tr2 mr3 mixed refrigerant three a personal gas detector picked up ten lel concentration incident 30125refer attached report two wg trades assistants from the maintenance team were requested to assist with a task to be undertaken by a client team although the pair challenged the work team supervisor regarding the location of the equipment to be worked on due to a seriesof misunderstandings oversights and failures to follow procedure in combination with communication failure a leak occurred fromamixed refrigerant line alarming gas detectors client intervention occurred resulting in the piece of equipment being returned to its original statethrough the replacement of all bolts and a safety stand down was initiated followed by a taproot investigation into the incident where the two wg personnel were interviewed and then took no further part in the investigation see detailed description,0,1
other fall to lower level less than six feet an employee opened a rail car that contained sulfur and was possibly exposed to sulfuric acid vapors the employee either jumped off the rail car or fell off the rail car the employee was not wearing fall protection or a respirator the employee was taken to the hospital,0,1
worker observed without appropriate fall protection what happened nobody gets hurt card ngh received highlighting near miss where a worker was seen at height above one 8m without appropriate wah fall protection an intervention took place to stop the work task action being taken angore hse coordinator conducted investigation into the ngh card which was received to establish the facts of the observation action being taken angore hse coordinator conducted investigation into the ngh card which was received to establish the facts of the observation findingsthere was no risk to the assistant scaffolder at anytime during the dismantlement of the scaffold he was 7m from an unprotected edge,0,1
"bcll ratchet strap that was supporting jb box fell from crane boom hitting individual on the shoulder area the ip was not working under a suspended load incident 31329on the 11th september two thousand and sixteen at approximately one thousand, three hundred and forty-five on brent charlie a small ratchet strap that was temporarily providing additional support to a junction box on the east crane boom wore free and fell hitting individual on the backshoulder as he was carrying out his work on the power generation scope within the pipe deck job was stopped crane boom placed in rest position and individual attended medic for treatment to injury ice pack and pain killers were given and individual returned to normal working duties investigation on going within the platform see detailed description",0,1
